documento_id,titulo,instituicao,autores,ano,url_original,data_acesso,caminho_original,caminho_extraido,tipo_arquivo,tamanho_bytes,sha256,tema,subtema,cultura,regiao,licenca,idioma,tipo_extracao,status_validacao,observacoes
"DOC_SOLO_EMBRAPA_001","Manual de métodos de análise de solo","Embrapa","OLIVEIRA, L. B. de (coord.)","1979","https://www.infoteca.cnptia.embrapa.br/infoteca/bitstream/doc/330592/1/Manual-de-metodos-de-analise-de-solo-1979.pdf","2026-06-13","originais/embrapa/DOC_SOLO_EMBRAPA_001.pdf","extraidos/solo/DOC_SOLO_EMBRAPA_001.txt","PDF","6951466","5019d946e068396728942537bacafd90b0ebb6342f07b370f5bd975b86d5d184","Solo e análise de solo|pH e acidez|Nitrogênio|Fósforo|Potássio|Umidade do solo|Condutividade elétrica","Métodos laboratoriais de análise","","Brasil","openAccess; repositório Embrapa informa CC BY-NC-ND 4.0","pt","OCR","VÁLIDO",""
"DOC_SOLO_EMBRAPA_002","Métodos de análise de solos e calcário","Embrapa","BLOISE, R. M.; MOREIRA, G. N. C.; BLOISE, R. M.; MOREIRA, G. N. C.","1976","https://www.infoteca.cnptia.embrapa.br/infoteca/bitstream/doc/330660/1/FL-2039-ok.pdf","2026-06-13","originais/embrapa/DOC_SOLO_EMBRAPA_002.pdf","extraidos/solo/DOC_SOLO_EMBRAPA_002.txt","PDF","1065313","ad15da7e492b624e1dc4bda0472804c4e6086d6fbbfefcb99a057e222d46d088","Solo e análise de solo|pH e acidez|Correção do solo|Condutividade elétrica","Métodos de análise de solo e calcário","","Brasil","openAccess; repositório Embrapa informa CC BY-NC-ND 4.0","pt","OCR","VÁLIDO",""
"DOC_CORRECAO_EMBRAPA_001","Práticas agrícolas relacionadas à calagem do solo","Embrapa","MARTINS, C. E.; MARTINS, C. E.","2005","https://www.infoteca.cnptia.embrapa.br/infoteca/bitstream/doc/595886/1/COT47Praticasagricolasrelacionadas.pdf","2026-06-13","originais/embrapa/DOC_CORRECAO_EMBRAPA_001.pdf","extraidos/solo/DOC_CORRECAO_EMBRAPA_001.txt","PDF","125748","c78f08cb77aed9932bc01c722ba2bb1bdc684680f1aca1ff24e30e387ace3a54","pH e acidez|Correção do solo","Calagem","","Brasil","openAccess; repositório Embrapa informa CC BY-NC-ND 4.0","pt","camada textual do PDF","VÁLIDO",""
"DOC_CORRECAO_EMBRAPA_002","Análise do solo versus calagem: cuidados na aplicação do calcário","Embrapa","LUZ, M. J. da S. e; FREIRE, R. M. M.; LUZ, M. J. da S. e; FREIRE, R. M. M.","2006","https://www.infoteca.cnptia.embrapa.br/infoteca/bitstream/doc/275537/1/FolderCalagem.pdf","2026-06-13","originais/embrapa/DOC_CORRECAO_EMBRAPA_002.pdf","extraidos/solo/DOC_CORRECAO_EMBRAPA_002.txt","PDF","700412","53f98017a44776a3cf17777cbb8809f7c609d98c285d23bced7babad35f90e58","Solo e análise de solo|pH e acidez|Correção do solo","Análise de solo e aplicação de calcário","","Brasil","openAccess; repositório Embrapa informa CC BY-NC-ND 4.0","pt","camada textual do PDF","VÁLIDO",""
"DOC_IRRIGACAO_EMBRAPA_001","Onde posicionar sensores de umidade e de tensão de água do solo próximo da planta para um manejo mais eficiente da água de irrigação","Embrapa","COELHO, E. F.; SIMOES, W. L.; COELHO, E. F.; SIMOES, W. L.","2015","https://www.infoteca.cnptia.embrapa.br/infoteca/bitstream/doc/1010147/1/CircularTecnica109Ondeposicionarsensores.pdf","2026-06-13","originais/embrapa/DOC_IRRIGACAO_EMBRAPA_001.pdf","extraidos/irrigacao/DOC_IRRIGACAO_EMBRAPA_001.txt","PDF","1352714","50739a02841439fa3000417824e8e8a3a774aeb9a9cfe8c01259f9a08164b71a","Umidade do solo|Irrigação|Sensores agrícolas","Posicionamento de sensores","","Brasil","openAccess; repositório Embrapa informa CC BY-NC-ND 4.0","pt","camada textual do PDF","VÁLIDO",""
"DOC_UMIDADE_EMBRAPA_001","Determinação simplificada da umidade do solo visando o manejo de irrigação em Hortaliças","Embrapa","BRAGA, M. B.; GUEDES, I. M. R.; SILVA, J. da; LIMA, C. E. P.; BRAGA, M. B.; GUEDES, I. M. R.; SILVA, J. da; LIMA, C. E. P.","2018","https://www.infoteca.cnptia.embrapa.br/infoteca/bitstream/doc/1093695/1/BPD155.pdf","2026-06-13","originais/embrapa/DOC_UMIDADE_EMBRAPA_001.pdf","extraidos/irrigacao/DOC_UMIDADE_EMBRAPA_001.txt","PDF","1165257","e8fc50dcb01a3a0e69e075cc2bf1125bd1016c7174cbf41fbd2b1b5e7777019e","Umidade do solo|Irrigação","Determinação de umidade","Hortaliças","Brasil","openAccess; repositório Embrapa informa CC BY-NC-ND 4.0","pt","camada textual do PDF","VÁLIDO",""
"DOC_SENSOR_EMBRAPA_001","Protocolo para a calibração e a aferição de sensores de umidade de solo","Embrapa","VIANA, J. H. M.; VIANA, J. H. M.","2024","https://www.infoteca.cnptia.embrapa.br/infoteca/bitstream/doc/1170710/1/Protocolo-para-a-calibracao-e-a-afericao-de-sensores-de-umidade-de-solo.pdf","2026-06-13","originais/embrapa/DOC_SENSOR_EMBRAPA_001.pdf","extraidos/sensores/DOC_SENSOR_EMBRAPA_001.txt","PDF","4970670","69d0df59f9bd8483b94b982c7edb42f3eb7c0ecf6220c39ec7d3ff24dd5085dc","Umidade do solo|Sensores agrícolas|Calibração de sensores","Calibração e aferição","","Brasil","openAccess; repositório Embrapa informa CC BY-NC-ND 4.0","pt","camada textual do PDF","VÁLIDO",""
"DOC_SENSOR_EMBRAPA_002","Calibração e validação de sensor dielétrico para estimativa de teor de água em solos do Cerrado","Embrapa","SÁ, M. A. C. de; SANTOS JÚNIOR, J. de D. G. dos S.; SANO, E. E.; SÁ, M. A. C. de; SANTOS JÚNIOR, J. de D. G. dos S.; SANO, E. E.","2008","https://www.infoteca.cnptia.embrapa.br/infoteca/bitstream/doc/571893/1/bolpd223.pdf","2026-06-13","originais/embrapa/DOC_SENSOR_EMBRAPA_002.pdf","extraidos/sensores/DOC_SENSOR_EMBRAPA_002.txt","PDF","6171772","57385921c5c06d540955266cdb2827f4d53aa5c4651140a7f5f170cee776911f","Umidade do solo|Sensores agrícolas|Calibração de sensores","Sensor dielétrico","","Cerrado brasileiro","openAccess; repositório Embrapa informa CC BY-NC-ND 4.0","pt","camada textual do PDF","VÁLIDO",""
"DOC_SENSOR_NPK_EMBRAPA_001","Sistema para Sensoriamento de Potássio no Solo","Embrapa","LEMOS, S. G.; NOGUEIRA, A. R. A.; TORRE NETO, A.; PARRA, A.; ARTIGAS, J.; CHAMARRO, J. A.; LEMOS, S. G.; NOGUEIRA, A. R. A.; TORRE NETO, A.; PARRA, A.; ARTIGAS, J.; CHAMARRO, J. A.","2004","https://www.infoteca.cnptia.embrapa.br/infoteca/bitstream/doc/30165/1/BPD092004.pdf","2026-06-13","originais/embrapa/DOC_SENSOR_NPK_EMBRAPA_001.pdf","extraidos/sensores/DOC_SENSOR_NPK_EMBRAPA_001.txt","PDF","3147707","2c3c09b0d7e0a4ad8d80dfc649ee3505ab175a7ae1ccc2db3377f0e11319aed3","Potássio|Sensores agrícolas|Calibração de sensores|Limitações de sensores NPK de baixo custo","Sensoriamento de potássio","","Brasil","openAccess; repositório Embrapa informa CC BY-NC-ND 4.0","pt","camada textual do PDF","VÁLIDO",""
"DOC_CE_EMBRAPA_001","Medida de condutividade elétrica do solo adaptada a uma plantadeira","Embrapa","RABELLO, L. M.; INAMASU, R. Y.; TORRE NETO, A.; LUCHIARI JUNIOR, A.; MOLIN, J. P.; RABELLO, L. M.; INAMASU, R. Y.; TORRE NETO, A.; LUCHIARI JUNIOR, A.; MOLIN, J. P.","2008","https://www.infoteca.cnptia.embrapa.br/infoteca/bitstream/doc/31725/1/CiT462008.pdf","2026-06-13","originais/embrapa/DOC_CE_EMBRAPA_001.pdf","extraidos/sensores/DOC_CE_EMBRAPA_001.txt","PDF","1884598","361704ef314b7a61f8bcc7fc970f8379585064103b5d67ef02efd834a382e3ad","Condutividade elétrica|Sensores agrícolas","Medição de condutividade elétrica aparente","","Brasil","openAccess; repositório Embrapa informa CC BY-NC-ND 4.0","pt","camada textual do PDF","VÁLIDO",""
